customer_id,bought_milk_last_30d,bought_fruits_last_14d,not_bought_veggies_14d,recurrent_buyer,inactive_14_30,new_customer,delivery_user,organic_preference,bulk_buyer,low_cost_buyer,buys_bakery,loyal_customer,multicity_buyer,bought_meat_last_week,night_shopper,morning_shopper,prefers_cash,prefers_card,weekend_shopper,weekday_shopper,single_item_buyer,varied_shopper,store_loyal,switching_store,family_shopper,early_bird,no_purchases,recent_high_spender,fruit_lover,vegetarian_profile,total_purchases,total_spent,avg_cart_amount
cus-1034,false,false,true,false,false,false,true,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,false,3,5050.00,721.428571
cus-1042,true,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,true,false,false,4,11295.00,1129.500000
cus-1017,false,false,true,true,true,false,true,true,false,false,true,true,true,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,false,true,4,2010.00,335.000000
cus-1003,true,true,false,true,false,false,true,true,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,true,false,false,false,true,true,false,8,13297.00,738.722222
cus-1037,false,false,true,false,false,false,true,true,false,false,true,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,5,5810.00,581.000000
cus-1033,true,false,true,true,false,true,true,true,false,false,true,true,true,true,false,false,true,true,true,false,false,true,false,true,false,false,false,true,false,false,6,14415.00,961.000000
cus-1039,false,true,true,true,false,true,false,true,true,false,false,false,true,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,false,false,2,4875.00,1218.750000
cus-1040,false,false,true,false,false,true,true,true,false,false,true,true,true,false,false,false,true,true,true,false,true,false,false,true,false,false,false,false,false,false,5,9372.00,852.000000
cus-1019,false,false,true,false,false,false,false,true,false,false,true,false,true,false,false,false,false,true,true,false,true,false,false,true,false,false,false,false,false,true,2,944.00,314.666667
cus-1008,true,false,false,true,false,true,true,true,false,false,true,true,true,false,false,false,false,true,true,false,true,true,false,true,false,false,false,true,false,false,10,10811.00,720.733333
